City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,72.21,84,99,11.9,PN,1701665289
1,tiksi,71.6872,128.8694,-23.69,99,99,7.4,PN,1701665303
2,edinburgh of the seven seas,-37.0676,-12.3116,58.32,86,1,12.68,PN,1701665305
3,puerto natales,-51.7236,-72.4875,41.95,92,86,7.7,PN,1701665306
4,smara,26.7384,-11.6719,56.14,84,2,3.2,PN,1701665135
5,port elizabeth,-33.918,25.5701,65.32,79,0,11.01,PN,1701665310
6,hammerfest,70.6634,23.6821,32.45,80,75,10.36,PN,1701665312
7,butembo,0.15,29.2833,59.7,96,46,1.68,PN,1701665313
8,amursk,50.2261,136.8994,11.98,88,100,11.61,PN,1701665314
9,papatowai,-46.5619,169.4708,52.92,55,21,12.84,PN,1701665315
10,palapye,-22.546,27.1251,73.72,34,69,9.31,PN,1701665316
11,san antonio,29.4241,-98.4936,61.18,55,0,5.75,PN,1701665304
12,sisimiut,66.9395,-53.6735,21.09,78,100,5.01,PN,1701665318
13,utrik,11.2278,169.8474,81.27,73,99,20.62,PN,1701665319
14,longyearbyen,78.2186,15.6401,17.44,73,75,12.66,PN,1701665320
15,albany,42.6001,-73.9662,42.8,93,100,1.99,PN,1701665109
16,colonia,50.9333,6.95,33.75,73,0,11.5,PN,1701665321
17,yokadouma,3.5167,15.05,68.04,98,100,0.29,PN,1701665322
18,puerto ayora,-0.7393,-90.3518,75.54,93,81,5.01,PN,1701665323
19,waitangi,-43.9535,-176.5597,56.82,72,100,4.0,PN,1701665324
20,kuanda,56.3161,116.0806,8.83,88,100,1.36,PN,1701665324
21,dul'durga,50.6761,113.5931,18.28,75,51,4.85,PN,1701665326
22,kodiak,57.79,-152.4072,36.91,75,100,14.97,PN,1701665327
23,chonchi,-42.6128,-73.8092,47.41,98,14,3.83,PN,1701665328
24,grytviken,-54.2811,-36.5092,33.58,76,7,7.47,PN,1701665330
25,nur-sultan,51.1801,71.446,8.55,78,40,8.95,PN,1701665150
26,ushuaia,-54.8,-68.3,46.06,76,40,28.77,PN,1701665224
27,port-aux-francais,-49.35,70.2167,38.98,72,13,33.06,PN,1701665333
28,huarmey,-10.0681,-78.1522,67.93,87,100,7.78,PN,1701665334
29,margaret river,-33.95,115.0667,66.56,61,100,10.98,PN,1701665334
30,rosso,16.4986,-15.8153,71.94,50,10,10.67,PN,1701665336
31,debila,33.5167,6.95,44.67,87,20,3.44,PN,1701665337
32,isafjordur,66.0755,-23.124,33.66,83,99,9.4,PN,1701665338
33,yellowknife,62.456,-114.3525,-1.44,84,100,11.99,PN,1701665339
34,iqaluit,63.7506,-68.5145,8.33,72,100,11.5,PN,1701665341
35,shakawe,-18.3667,21.85,77.16,46,65,3.94,PN,1701665341
36,lycksele,64.5954,18.6735,15.67,86,100,0.0,PN,1701665342
37,college,64.8569,-147.8028,-11.25,73,20,0.0,PN,1701665343
38,atafu village,-8.5421,-172.5159,85.24,76,86,15.48,PN,1701665344
39,invercargill,-46.4,168.35,53.53,49,10,8.81,PN,1701665345
40,talnakh,69.4865,88.3972,-29.74,85,12,2.17,PN,1701665347
41,bethel,41.3712,-73.414,44.96,89,100,3.44,PN,1701665348
42,swan hill,-35.3378,143.5544,93.27,14,53,8.57,PN,1701665349
43,volodarskiy,46.4013,48.5409,46.35,91,96,7.34,PN,1701665350
44,upi,7.0258,124.1667,82.6,66,38,2.84,PN,1701665352
45,port mathurin,-19.6833,63.4167,78.51,80,32,18.12,PN,1701665353
46,kokstad,-30.5472,29.4241,64.36,81,50,4.72,PN,1701665355
47,cabo san lucas,22.8909,-109.9124,73.51,66,0,6.11,PN,1701665343
48,rosarito,32.3333,-117.0333,58.66,65,78,6.08,PN,1701665105
49,bilibino,68.0546,166.4372,-9.6,99,100,2.75,PN,1701665359
50,kavaratti,10.5669,72.642,84.47,72,67,10.94,PN,1701665360
51,mangai,-4.05,19.5333,68.2,99,99,0.78,PN,1701665361
52,sitka,57.0531,-135.33,46.29,76,100,10.36,PN,1701665094
53,angaur state,6.906,134.13,80.69,86,100,20.58,PN,1701665363
54,arraial do cabo,-22.9661,-42.0278,74.91,93,100,19.64,PN,1701665364
55,lionel town,17.8101,-77.2406,80.49,86,61,6.17,PN,1701665367
56,castillos,-34.1667,-53.8333,60.35,48,98,12.24,PN,1701665368
57,hawaiian paradise park,19.5933,-154.9731,73.04,98,100,4.61,PN,1701665369
58,hithadhoo,-0.6,73.0833,82.65,76,100,6.91,PN,1701665370
59,ilulissat,69.2167,-51.1,21.22,73,75,5.75,PN,1701665371
60,bredasdorp,-34.5322,20.0403,63.79,65,51,7.78,PN,1701665373
61,port macquarie,-31.4333,152.9167,74.89,64,57,11.18,PN,1701665374
62,trairi,-3.2778,-39.2689,78.51,79,43,6.35,PN,1701665375
63,stanley,54.868,-1.6985,38.77,95,75,6.91,PN,1701665112
64,waingapu,-9.6567,120.2641,86.56,71,43,9.75,PN,1701665377
65,ribeira grande,38.5167,-28.7,56.77,72,24,5.01,PN,1701665379
66,udachny,66.4167,112.4,-35.55,73,90,3.49,PN,1701665380
67,enewetak,11.3474,162.3373,82.33,77,97,20.74,PN,1701665382
68,wailua homesteads,22.0669,-159.378,77.43,86,20,9.22,PN,1701665383
69,bougouni,11.417,-7.479,71.46,24,75,5.32,PN,1701665385
70,lazaro cardenas,17.9583,-102.2,76.57,83,100,3.83,PN,1701665386
71,taulaga,-11.0553,-171.0883,83.19,76,43,17.07,PN,1701665387
72,constantia,44.1833,28.65,34.7,61,100,13.15,PN,1701665269
73,blackmans bay,-43.0167,147.3167,71.73,51,100,1.01,PN,1701665389
